Document: 01030000000009
Scores:
  id                             = 01030000000009
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.6810
  overall                        = 0.4990

Ground-truth paragraphs : 8
EdgeParse paragraphs    : 5
GT word count           : 278
EdgeParse word count    : 304

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000009.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000009.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000009.pdf
