Document: 01030000000046
Scores:
  id                             = 01030000000046
  pbf                            = 0.0000
  teds                           = 0.5332
  nid                            = 0.7111
  overall                        = 0.6004

Ground-truth paragraphs : 3
EdgeParse paragraphs    : 10
GT word count           : 266
EdgeParse word count    : 302

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000046.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000046.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000046.pdf
