Document: 01030000000061
Scores:
  id                             = 01030000000061
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.9063
  overall                        = 0.8851

Ground-truth paragraphs : 7
EdgeParse paragraphs    : 8
GT word count           : 167
EdgeParse word count    : 157

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000061.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000061.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000061.pdf
