Document: 01030000000006
Scores:
  id                             = 01030000000006
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.8169
  overall                        = 0.8353

Ground-truth paragraphs : 3
EdgeParse paragraphs    : 2
GT word count           : 42
EdgeParse word count    : 35

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000006.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000006.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000006.pdf
