Document: 01030000000056
Scores:
  id                             = 01030000000056
  pbf                            = 0.0000
  teds                           = 0.1786
  nid                            = 0.7776
  overall                        = 0.6214

Ground-truth paragraphs : 6
EdgeParse paragraphs    : 5
GT word count           : 295
EdgeParse word count    : 247

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000056.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000056.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000056.pdf
