Document: 01030000000045
Scores:
  id                             = 01030000000045
  pbf                            = 0.0000
  teds                           = 0.6871
  nid                            = 0.7230
  overall                        = 0.4866

Ground-truth paragraphs : 3
EdgeParse paragraphs    : 8
GT word count           : 109
EdgeParse word count    : 182

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000045.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000045.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000045.pdf
