Document: 01030000000067
Scores:
  id                             = 01030000000067
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.6630
  overall                        = 0.5088

Ground-truth paragraphs : 6
EdgeParse paragraphs    : 7
GT word count           : 146
EdgeParse word count    : 301

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000067.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000067.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000067.pdf
