Document: 01030000000183
Scores:
  id                             = 01030000000183
  pbf                            = 0.0000
  teds                           = 0.0000
  nid                            = 0.4324
  overall                        = 0.2985

Ground-truth paragraphs : 11
EdgeParse paragraphs    : 35
GT word count           : 218
EdgeParse word count    : 155

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000183.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000183.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000183.pdf
