Document: 01030000000017
Scores:
  id                             = 01030000000017
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.9784
  overall                        = 0.6554

Ground-truth paragraphs : 3
EdgeParse paragraphs    : 2
GT word count           : 298
EdgeParse word count    : 300

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000017.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000017.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000017.pdf
