Document: 01030000000132
Scores:
  id                             = 01030000000132
  pbf                            = 0.2857
  teds                           = 0.0000
  nid                            = 0.8789
  overall                        = 0.6836

Ground-truth paragraphs : 9
EdgeParse paragraphs    : 12
GT word count           : 326
EdgeParse word count    : 313

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000132.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000132.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000132.pdf
