Document: 01030000000076
Scores:
  id                             = 01030000000076
  pbf                            = 0.2222
  teds                           = 0.0000
  nid                            = 0.5313
  overall                        = 0.2618

Ground-truth paragraphs : 8
EdgeParse paragraphs    : 9
GT word count           : 156
EdgeParse word count    : 155

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000076.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000076.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000076.pdf
