Document: 01030000000175
Scores:
  id                             = 01030000000175
  pbf                            = 1.0000
  teds                           = 0.0000
  nid                            = 0.9624
  overall                        = 0.7271

Ground-truth paragraphs : 5
EdgeParse paragraphs    : 4
GT word count           : 272
EdgeParse word count    : 254

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000175.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000175.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000175.pdf
