Document: 01030000000012
Scores:
  id                             = 01030000000012
  pbf                            = 0.0000
  teds                           = N/A
  nid                            = 0.6158
  overall                        = 0.4689

Ground-truth paragraphs : 4
EdgeParse paragraphs    : 7
GT word count           : 355
EdgeParse word count    : 353

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000012.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000012.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000012.pdf
