Document: 01030000000199
Scores:
  id                             = 01030000000199
  pbf                            = 0.1538
  teds                           = 0.0000
  nid                            = 0.4785
  overall                        = 0.3360

Ground-truth paragraphs : 10
EdgeParse paragraphs    : 47
GT word count           : 244
EdgeParse word count    : 217

GT file    : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/ground-truth/markdown/01030000000199.md
Pred file  : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/prediction/edgeparse/markdown/01030000000199.md
PDF        : /Users/raphaelmansuy/Github/03-working/edgeparse/benchmark/pdfs/01030000000199.pdf
